position,Active/New,rule name if group (grp) used,src.1,src.2,port,dst.1,dst.2,dst.3,dst.4,dst.5,dst.6,dst.7,dst.8,dst.9,dst.10,dst.11,dst.12,dst.13,dst.14,dst.15,dst.16,protocol,service.1,service.2,service.3,service.4,service.5,service.6,service.7,service.8,service.9,service.10,service.11,service.12,service.13,service.14,action,Logging,comments
1,Active,MDM server to Firewall allow,Host_198.18.251.12,Host_198.18.251.12,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
2,Active,Firewall to MDM server allow,Any,Any,Any,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Host_198.18.251.12,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
3,Active,allow-sgall-to-s4-usw1-prod,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,az-us-usw1-s4-prd-fiori-001,az-us-usw1-s4-lbfe-ps1-ascs-001,az-us-usw1-pwflapp01-001,az-us-usw1-pwflapp02-001,az-us-usw1-ps1lapp10-001,az-us-usw1-ps1lapp11-001,az-us-usw1-ps1lapp11-001,az-us-usw1-ps1lapp11-001,az-us-usw1-ps1lapp11-001,az-us-usw1-ps1lapp11-001,az-us-usw1-ps1lapp11-001,az-us-usw1-ps1lapp11-001,az-us-usw1-ps1lapp11-001,az-us-usw1-ps1lapp11-001,az-us-usw1-ps1lapp11-001,az-us-usw1-ps1lapp11-001,Any,https,sap-ms-3645,sap-disp-3202,sap-disp-3203,sap-disp-3203,sap-disp-3203,sap-disp-3203,sap-disp-3203,sap-disp-3203,sap-disp-3203,sap-disp-3203,sap-disp-3203,sap-disp-3203,sap-disp-3203,Accept,None,NA
4,Active,allow-sgall-to-mdg-usw1-prod,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,az-us-usw1-mdg-prd-fiori-001,az-us-usw1-mdg-lbfe-pm1-ascs-001,az-us-usw1-pwflapp01-001,az-us-usw1-pwflapp02-001,az-us-usw1-pm1lapp10-001,az-us-usw1-pm1lapp11-001,az-us-usw1-pm1lapp11-001,az-us-usw1-pm1lapp11-001,az-us-usw1-pm1lapp11-001,az-us-usw1-pm1lapp11-001,az-us-usw1-pm1lapp11-001,az-us-usw1-pm1lapp11-001,az-us-usw1-pm1lapp11-001,az-us-usw1-pm1lapp11-001,az-us-usw1-pm1lapp11-001,az-us-usw1-pm1lapp11-001,Any,https,sap-ms-3600,sap-ms-3600,sap-ms-3600,sap-ms-3600,sap-ms-3600,sap-ms-3600,sap-ms-3600,sap-ms-3600,sap-ms-3600,sap-ms-3600,sap-ms-3600,sap-ms-3600,sap-ms-3600,Accept,None,NA
5,Active,allow-sgall-to-grc-usw1-prod,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,az-us-usw1-pgrlapp01-001,Any,https,sap-disp-3200,sap-gw-3300,sap-gw-3300,sap-gw-3300,sap-gw-3300,sap-gw-3300,sap-gw-3300,sap-gw-3300,sap-gw-3300,sap-gw-3300,sap-gw-3300,sap-gw-3300,sap-gw-3300,Accept,None,NA
6,Active,allow-sgall-to-solman-usw1-prod,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,az-us-usw1-servl0021-001,Any,sap-https-50101,sap-https-50101,sap-https-50101,sap-https-50101,sap-https-50101,sap-https-50101,sap-https-50101,sap-https-50101,sap-https-50101,sap-https-50101,sap-https-50101,sap-https-50101,sap-https-50101,sap-https-50101,Accept,None,NA
7,Active,allow-sgall-to-enow-usw1-prod,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,az-us-usw1-penwapp01-001,Any,https,https,https,https,https,https,https,https,https,https,https,https,https,https,Accept,None,NA
8,Active,allow-sgall-to-pi-po-usw1-prod,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,az-us-usw1-pwflapp01-001,az-us-usw1-pwflapp02-001,az-us-usw1-ppflapp10-001,az-us-usw1-ppflapp11-001,az-us-usw1-ppflapp11-001,az-us-usw1-ppflapp11-001,az-us-usw1-ppflapp11-001,az-us-usw1-ppflapp11-001,az-us-usw1-ppflapp11-001,az-us-usw1-ppflapp11-001,az-us-usw1-ppflapp11-001,az-us-usw1-ppflapp11-001,az-us-usw1-ppflapp11-001,az-us-usw1-ppflapp11-001,az-us-usw1-ppflapp11-001,az-us-usw1-ppflapp11-001,Any,sap-http-51000,sap-https-51001,sap-http-51100,sap-https-51101,https,http,http,http,http,http,http,http,http,http,Accept,None,NA
9,Active,allow-sg-apacsgfccuat01-to-dftlapn01-usw1-qual,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,Any,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,Any,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,Accept,None,NA
10,Active,allow-usw1-dftlapn01-to-apacsgfccuat01-sg-qual,az-us-usw1-dftlapn01-001,az-us-usw1-dftlapn01-001,Any,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,ap-sg-rhq-apacsgfccuat01-001,Any,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,Accept,None,NA
11,Active,allow-sg-apacsgfccprd01-to-pftlapp01-usw1-prod,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,Any,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,Any,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,Accept,None,NA
12,Active,allow-usw1-pftlapp01-to-apacsgfccprd01-sg-prod,az-us-usw1-pftlapp01-001,az-us-usw1-pftlapp01-001,Any,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,ap-sg-rhq-apacsgfccprd01-001,Any,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,ssh,Accept,None,NA
13,Active,allow-sgall-ad-dns-to-usw1-prod,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,az-us-usw1-glbwdsh02-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,az-us-usw1-glbwdsh01-001,Any,domain-tcp,domain-udp,Kerberos_v5_TCP,Kerberos_v5_UDP,nbsession,ldap,ldap_udp,microsoft-ds,microsoft-ds-udp,ad-kerberos-464,ad-kerberos-464-udp,ad-glbcatalog-3268,TCP-1-65535,ntp-udp,Accept,None,NA
14,Active,allow-usw1-ad-dns-to-sgall-prod,az-us-usw1-glbwdsh02-001,az-us-usw1-glbwdsh01-001,Any,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,domain-tcp,domain-udp,Kerberos_v5_TCP,Kerberos_v5_UDP,nbsession,ldap,microsoft-ds-udp,ad-kerberos-464,ad-kerberos-464-udp,ad-glbcatalog-3268,tcp-high-ports,ntp-udp,ntp-udp,ntp-udp,Accept,None,NA
15,Active,allow-usw1-zabbix-to-sg-apacssccmprd01-prod,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,Any,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,None,NA
16,Active,allow-sg-apacssccmprd01-to-zabbix-usw1-prod,ap-sg-rhq-apacssccmprd01-001,ap-sg-rhq-apacssccmprd01-001,Any,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,az-us-usw1-zablmgh01-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,None,NA
17,Active,allow-sgall-to-S4-usw1-qual-preprod,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,az-us-usw1-qsflapn01-001,az-us-usw1-rwflapr01-001,az-us-usw1-rwflapr02-001,az-us-usw1-rsflapr11-001,az-us-usw1-rsflapr12-001,az-us-usw1-tsflapn01-001,az-us-usw1-ss1lapn01-001,az-us-usw1-ss2lapn01-001,az-us-usw1-ss3lapn01-001,az-us-usw1-ss4lapn01-001,az-us-usw1-qgrlapn01-001,az-us-usw1-qs1lapn01-001,az-us-usw1-qmflapn01-001,az-us-usw1-s4-preprod-lbfe-rwf-wd-001,az-us-usw1-mdg-qal-lbfe-qmf-ascs-001,az-us-usw1-S4-preprod-lbfe-rsf-ascs-001,Any,sap-https-4301,https,sap-disp-3210,sap-gw-3310,sap-disp-3211,sap-gw-3311,sap-disp-3212,sap-gw-3313,sap-disp-3201,sap-gw-3301,sap-ms-3601,sap-disp-3200,sap-gw-3300,sap-gw-3300,Accept,None,NA
18,Active,allow-sgall-to-pi-po-usw1-qual-preprod,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,az-us-usw1-dpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,az-us-usw1-qpflapn01-002,Any,sap-http-50000,http,http,http,http,http,http,http,http,http,http,http,http,http,Accept,None,NA
19,Active,Allow SG ALL to East-US2 ALL Catch-UP Rule,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,Any,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
20,Active,Allow East-US2 ALL to SG ALL  Catch-UP Rule,net-az-us-use2-vnetsubnet-001,net-az-us-use2-vnetsubnet-001,Any,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
