position,Active/New,rule name if group (grp) used,src.1,src.2,port,dst.1,dst.2,dst.3,dst.4,dst.5,dst.6,dst.7,dst.8,dst.9,dst.10,dst.11,dst.12,dst.13,dst.14,dst.15,dst.16,protocol,service.1,service.2,service.3,service.4,service.5,service.6,service.7,service.8,service.9,service.10,service.11,service.12,service.13,service.14,action,Logging,comments
21,Active,Allow SG ALL to West-US ALL Catch-UP Rule,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,Any,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
22,Active,Allow West-US ALL to SG ALL Catch-UP Rule,net-az-us-usw1-vnetsubet-001,net-az-us-usw1-vnetsubet-001,Any,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
23,Active,Allow SG ALL to West-US-HUB ALL Catch-UP Rule,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,Any,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
24,Active,Allow West-US-HUB ALL to SG ALL Catch-UP Rule,net-az-us-usw1-nwhubvnetsubnet-001,net-az-us-usw1-nwhubvnetsubnet-001,Any,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,net-ap-sg-rhq-surpernet-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
25,Active,allow-sg-to- jpe1,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
26,Active,allow-jpe2 to sg,net-az-jp-jpe1-vnetsubnet-001,net-az-jp-jpe1-vnetsubnet-001,Any,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
27,Active,allow-sg-to-jpe1nwhub,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
28,Active,allow-jpe1nwhub-to-sg,net-az-jp-jpe1-nwhubvnetsubnet-001,net-az-jp-jpe1-nwhubvnetsubnet-001,Any,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
29,Active,Yoda to Firewall WAN,Yoda-pri-198.18.253.0-28,Yoda-sec-198.18.254.0-28,Any,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
30,Active,Firewall WAN to Yoda,pipnet-apsgrhqchkpt-001,pipnet-apsgrhqchkpt-001,Any,Yoda-pri-198.18.253.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Yoda-sec-198.18.254.0-28,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
31,Active,allow-sgall-to-sacall,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
32,Active,allow-sacall-to-sgall,GRPNET-am-us-sac-all-001,GRPNET-am-us-sac-all-001,Any,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
33,Active,allow-sgall-to-emeaall,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
34,Active,allow-emeaall-to-sgall,GRPNET-em-fr-emea-all-001,GRPNET-em-fr-emea-all-001,Any,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
35,Active,allow-sgall-to-sidnall,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
36,Active,allow-sidnall-to-sgall,GRPNET-ap-id-sidn-all-001,GRPNET-ap-id-sidn-all-001,Any,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
37,Active,allow-sgall-to-stwall,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
38,Active,allow-stwall-to-sgall,GRPNET-ap-tw-stw-all-001,GRPNET-ap-tw-stw-all-001,Any,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
39,Active,allow-sg-to-china,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
40,Add,allow-chinal-to-sg,GRPNET-ch-ch-sch-users-001,GRPNET-ch-ch-sch-users-001,Any,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
41,Add,allow-sgall-to-jpall,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
42,Active,allow-jpall-to-sgall,GRPNET-jp-jp-kdc-all-001,GRPNET-jp-jp-kdc-all-001,Any,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,GRPNET-ap-sg-rhq-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
43,Active,outbound,InternalNet,GRPNET-ap-sg-rhq-all-001,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Any,Accept,Log,NA
